source;share/my_avoidance/hook/path.ps1
source;share/my_avoidance/hook/path.dsv
source;share/my_avoidance/hook/path.sh
source;share/my_avoidance/hook/pythonpath.ps1
source;share/my_avoidance/hook/pythonpath.dsv
source;share/my_avoidance/hook/pythonpath.sh
source;share/my_avoidance/hook/pythonscriptspath.ps1
source;share/my_avoidance/hook/pythonscriptspath.dsv
source;share/my_avoidance/hook/pythonscriptspath.sh
source;share/my_avoidance/hook/ament_prefix_path.ps1
source;share/my_avoidance/hook/ament_prefix_path.dsv
source;share/my_avoidance/hook/ament_prefix_path.sh
